ply
format ascii 1.0
0.000307737 0.00135753 0.00175834
0.000520378 -0.00201304 -0.003355
-0.000948685 0.00217245 0.00295852
0.000589839 -0.00186816 -0.00396693
5.02807e-05 0.00173841 0.00246071
-9.22948e-05 -0.00345752 -0.00192376
0.000441803 0.00210904 0.00154312
-0.000402236 -0.00208157 -0.0024605
-0.000370568 0.00263816 0.00282242
0.000323341 -0.00170031 -0.00152892
0.000100862 -0.00079147 8.95596e-05
-0.000137554 0.000333525 0.000850474
0.000243972 -0.000873433 -0.00129043
-0.000362587 0.00150298 0.00197228
-0.000478087 -0.00122388 -0.00251106
0.000592028 0.00102394 0.0028795
-0.00036525 -0.000935964 -0.000984506
0.000127617 0.00118919 0.00048539
-0.000643413 -0.00262258 -0.00387301
-0.00121466 0.00351122 0.00622045
-0.00127688 -0.00330442 -0.00631141
0.000195866 0.00511203 0.00267897
-0.000252196 -0.00339798 -0.00161826
4.68401e-07 0.00151978 0.000709066
-0.000730601 -0.00095286 -0.000785015
0.000239459 0.000572335 0.00106753
8.67459e-06 0.000167524 -0.00036112
0.000453557 -0.00075368 -0.00023823
4.10837e-05 0.000487804 0.000932957
-4.50476e-05 -0.00161586 -0.00305114
-0.000502286 0.000671928 0.00234472
-4.09203e-06 0.000471535 0.00182435
-2.07721e-05 -0.000739253 -0.000750766
0.000206593 0.000116332 0.000311722
0.000242188 0.000907801 -0.000268573
-0.000815813 -0.000764386 -0.000149213
0.000509852 0.000980591 0.000877725
-0.000842844 -0.000609077 -0.000968022
0.00122188 0.000403435 8.2822e-05
0.000184618 -0.00221263 -0.00105125
5.57793e-05 0.0013189 0.000508945
5.40009e-05 -0.000540531 -0.000552672
-0.000138543 -0.000160169 -0.00067754
0.000185422 0.00163982 0.00182277
0.000231445 -0.000943272 -0.000324937
-0.00021681 -0.000784417 -0.00097944
-0.000251097 7.24509e-05 0.000996081
-0.000174529 -7.40913e-05 0.000202806
7.46769e-05 0.000409803 0.000259357
-9.12788e-06 -0.000384341 -0.000960775
8.46146e-05 0.000277843 -0.000622423
0.000694643 0.0010591 0.0012152
-0.000642118 -0.000733754 -0.00101316
0.000212646 0.000700555 0.00108006
0.000523636 0.000653828 0.00150629
-0.00145244 -0.000303546 -0.00130861
0.00049191 0.00110617 0.00107431
0.000664041 0.000993689 0.000671747
-0.00131495 -0.00452792 -0.00299341
0.00260625 0.00663422 0.00425287
-0.00144655 -0.00534867 -0.00362496
0.000271451 0.0021564 0.0015687
-8.00567e-05 0.000238605 -0.000291148
0.000118645 -0.000650014 -0.000801718
0.000139958 5.49748e-05 0.00096591
-7.79279e-05 -1.49147e-05 0.000306217
9.90593e-05 0.000914298 0.00293272
-0.000354555 -0.000886773 -0.00229803
-4.59884e-05 0.00117647 0.0010913
-0.000915765 -0.000572413 -0.000912896
0.000803944 0.000939068 0.00200656
-0.00178216 -0.000778569 -0.00125209
0.00121841 -0.000112273 0.000586057
-0.000948653 0.000480204 2.27292e-05
-0.000651291 -0.000767239 -0.000651784
0.00245952 0.00302148 0.000361208
-0.000896429 -0.0033762 -0.00168137
0.000908716 0.004196 0.00203987
-0.000865053 -0.0032789 -0.00195812
0.000511802 0.00142896 0.00127762
-7.21194e-05 7.37248e-05 9.02622e-05
-0.000391961 -0.000868099 -0.000398607
0.000228801 -0.00013044 -0.000691738
0.000100574 0.000687851 0.00119903
-0.000158879 -0.000266393 -0.00135134
0.000360512 0.000806839 0.00205825
3.3907e-05 -0.000144037 -0.000675278
-0.000649193 -0.000359313 -0.000506753
0.000535541 0.00029552 0.00142755
0.000194266 -0.000458994 -0.000755393
-0.000197077 -0.000174972 0.0011184
0.000940834 0.000943472 0.000149359
-0.00172864 -0.0015007 -0.00214853
0.00295861 0.0031356 0.00388508
-0.00224459 -0.00201446 -0.00363024
0.00115544 0.00468889 0.00133727
-0.000889734 -0.00411592 -0.00294635
0.00165136 0.00656052 0.00283084
-0.00135023 -0.00634479 -0.00444103
0.00164293 0.0050015 0.00243348
-0.00109037 -0.00258288 -0.00312406
0.00109966 0.00243412 0.0022045
-0.00118443 -0.00180085 -0.00150534
0.00113369 0.00265596 0.00239533
-0.00146112 -0.000283502 -0.00237952
-0.000127706 -0.000335841 -0.00080636
0.000569385 0.000899605 0.00208578
-0.00113398 -0.000469241 -0.00242201
0.000816877 0.00108696 0.00221031
-0.00135807 -0.000793336 -0.00200355
0.000584396 0.00101369 0.00169108
-9.34285e-05 0.000446978 -0.000816936
0.000595184 -8.49852e-05 0.000609682
-0.000757762 -0.000868269 -0.0005096
0.00145211 0.00121304 0.00213779
-0.000959371 0.000707784 -0.0026174
-0.0006253 -0.00142713 -0.00103504
0.000791975 0.00355878 0.00197847
-0.000846813 -0.00374939 -0.00228121
0.00060304 0.00137424 0.000621359
0.000873085 0.00187425 0.0023327
-0.00168411 -0.00174278 -0.00378039
0.00344284 0.00358593 0.00413354
-0.001442 -0.000851354 -0.00113934
0.000682429 0.000469463 0.000428218
-0.000238693 -0.000455226 -0.00047824
0.000445609 -0.000117233 0.000593518
-0.000547625 -0.00015184 -0.000256357
0.000329203 5.59182e-05 0.000175955
-0.000574341 -0.000216184 -0.000441558
0.000117453 0.000666442 0.000183627
9.79536e-05 0.000871134 -0.000136399
9.0241e-06 -0.000223175 0.0012763
0.000407573 -6.63606e-06 -0.000464331
-0.00106556 -0.000577285 -0.00137589
0.00109493 0.00926483 0.000691075
-0.000701911 -0.00414576 -0.000607036
-0.000237205 0.000630184 -1.2559e-05
-0.000563194 -0.00173886 -0.000468528
0.00159411 0.00514726 0.00352196
-0.00380222 -0.00579759 -0.00494866
0.00514509 0.00928365 0.00683605
-0.00325451 -0.002882 -0.00606664
0.0017318 0.00134414 0.00264023
5.93609e-05 -0.000928069 -0.00148835
0.00171034 0.000777425 0.000899524
-0.00106075 -3.18483e-05 -0.000888986
0.000146997 0.000176754 -6.61601e-05
-0.000112551 -0.000181253 -0.00155899
0.000118417 0.000130762 0.000415506
-0.000534386 -0.00084658 -0.00235652
0.000572389 0.00130481 0.00214773
-0.000385882 -0.000154854 -0.00099547
0.000836037 0.00111352 0.00134078
-0.000731739 -0.00159702 -0.00250297
0.000554878 0.00370147 0.0017161
-0.00085428 -0.00311149 -0.00193411
0.00103582 0.0059154 0.00269776
-0.00160897 -0.00476843 -0.00372608
0.00120808 0.0041637 0.00311947
-0.00280341 -0.00444135 -0.0038212
0.00420246 0.00409094 0.00492782
-0.00435784 -0.00258837 -0.00520546
0.00299231 0.00200299 0.00386296
-0.00300884 -0.0024003 -0.00347555
0.00107804 0.00114365 0.00158234
-0.000460794 0.000276108 0.000428057
-0.000547076 -0.00048675 -0.00103328
0.000549488 0.000946185 0.00146526
-0.000539297 -0.000787983 -0.0022179
-0.000223851 0.000928758 0.00135091
0.000419745 -0.000302082 -5.64026e-05
-0.000594496 7.91829e-05 -0.000641824
0.00089979 0.00100799 0.00109945
-0.000356225 -0.00139884 -0.00258592
0.000107354 0.00347104 0.0025872
9.27331e-05 0.00252185 -0.00494318
-0.00035687 -0.00359466 -0.00080668
0.00133974 0.00425321 0.00212986
-0.000791763 -0.00205382 -0.00096444
0.000669969 0.00120213 0.00110077
-0.00135721 -0.00192869 -0.0026901
0.00262741 0.00280692 0.00504793
-0.00402038 -0.00291454 -0.00724495
0.00653595 0.0046635 0.00899112
-0.00756082 -0.00732851 -0.0110939
0.00392044 0.00318136 0.00454789
0.00204538 0.00117857 0.00173415
-0.00270635 -0.00184926 -0.00311122
0.000856619 0.000663136 0.00184833
-0.000862292 -0.00144683 -0.00256414
-0.000285124 0.00118435 0.00184617
5.24823e-05 -0.00151833 -0.00232151
-0.000718844 0.00147248 0.00198815
3.58925e-05 -0.000580744 -0.00133693
5.98001e-05 0.00060886 -0.000476876
2.9696e-05 -0.000106153 0.00095014
0.00151436 0.0166806 -0.00280946
-0.00477606 -0.0173917 -0.00706073
0.00332283 0.00883684 0.0059245
-0.00124233 -0.00406273 -0.00286755
-0.00079365 -0.00404351 -0.00461844
0.0030739 0.00459829 0.00471304
-0.00274525 -0.00631331 -0.0140195
0.00730869 0.00551653 0.0137214
0.00370678 -0.00729967 -0.0149899
0.00613871 0.00441092 0.00840656
-0.00286177 -0.0019845 -0.0038896
0.000636892 0.000458121 0.000651767
2.39001e-05 0.000210302 0.000132388
0.000313932 0.000202636 0.000382655
-0.000592738 2.83044e-05 -0.000781119
-0.00086142 -0.00136498 -0.00250169
0.00142899 0.00199633 0.00416386
0.000292269 -0.00171448 -0.00377715
-1.51979e-05 0.00146499 0.00188059
-0.000121428 0.000821011 -0.000219142
9.68277e-05 -0.000710826 -0.000799671
-0.0003302 0.0033155 -0.000763064
-0.000376264 0.000467584 0.00182066
-0.000298972 -0.00402352 -0.00368195
0.000617944 0.00327517 0.00236239
0.00263728 -0.00721097 -0.00753769
0.002378 -0.0205652 0.00129626
-0.000585583 -0.01047 -0.0205738
0.00125621 1.24999 -0.117447
0.0416751 -0.0972655 -0.0683327
0.0164539 0.0124039 0.020859
0.0105803 0.00773701 0.0115174
-0.00383031 -0.0038008 -0.00411065
0.00027855 -7.51812e-05 -0.000406988
0.000220092 0.000698232 0.00124672
-0.000213962 -0.00185221 -0.00265585
0.000918452 0.00252804 0.00629899
-0.000105166 -0.00227391 -0.00344181
-0.000172825 0.000492148 0.000868235
-1.7134e-05 -0.000684982 -0.000337434
-0.000231838 -0.000277763 -0.00130741
-0.00642603 0.158011 -0.0157397
-0.00563432 -0.0122043 0.00317136
-6.74554e-05 -0.0366769 -0.0344961
-0.0115891 -0.0205458 -0.0191943
-0.000529414 0.0147857 0.0111949
-0.000582488 -0.00291542 -0.0060912
0.000814687 0.000950423 0.00439574
-0.0007538 -0.000547659 -0.000998376
-0.00193303 0.00227835 0.0111429
0 0 0
-0.000240155 -0.000504434 -0.000981275
-0.000576889 -0.00528988 -0.00724905
-0.000399728 0.00216577 0.0029534
-0.000491411 -0.00128781 -0.00188886
-4.92017e-05 0.000213075 0.00112498
-0.000124116 -0.00120709 -0.00162445
-0.000363371 0.0020507 0.00258572
0.000826885 -0.00185254 -0.002442
4.19719e-05 0.00195249 0.00179308
-0.000448719 -0.000207369 -0.00104669
0.000131935 0.00721662 -0.00263768
-0.000495167 -0.00714133 -0.00319001
0.000418447 0.0128543 0.00720005
0.000970593 -0.00686953 -0.00814052
0.000173956 0.00549804 0.00477528
0.000411143 -0.00256744 -0.00405239
-0.000452275 0.000600468 0.00273727
-0.000310133 -0.000260362 -0.00050387
-0.00469548 0.0104929 0.0227109
-0.00780161 -0.0054989 -0.00627536
-0.0072202 0.00474478 0.00987796
0.00174479 -0.00137255 -0.00304486
-0.000477485 0.000153737 0.000938225
-0.000176556 0.000332618 3.56521e-06
-0.000625083 -0.00069531 -0.000841529
0.000362845 0.000193581 0.00038624
-0.000397811 0.000614485 0.00162923
-0.000229451 -0.00230236 -0.00254588
-0.000364473 0.00120414 0.00146903
-0.000472674 -6.36112e-05 0.000120785
-0.000869621 0.00726085 -0.00472455
-0.000165357 -0.00472691 -0.000903506
-3.99297e-05 0.0032309 0.00185956
-7.36309e-05 -0.000922365 -0.000372213
1.44437e-05 -0.00133044 -0.000453368
5.22787e-05 0.000320973 0.000340048
-9.87124e-05 0.000157734 0.000146599
0.000202657 -3.64572e-05 -7.85521e-05
0.000826172 -0.000466836 -0.000625093
-0.000458676 0.000344759 0.000646945
-0.000247811 0.000879023 0.00126651
0.00412655 -0.00258221 -0.00814859
-0.000356306 0.00228756 0.000900365
-0.000688423 0.000938527 0.00163953
-0.000271674 -0.0018783 -0.00280274
0.000313039 0.000333136 0.00135261
0.000264695 0.000424172 0.00176181
-0.000454466 -0.00186209 -0.00320469
0.000383776 0.00328048 0.00297077
-0.000677212 -0.00100929 -0.00218669
0.000507237 0.00122842 -0.00240306
-0.000128735 0.000177466 0.000689434
0.000117244 0.000263827 7.66281e-05
-0.000367333 -0.000813412 -0.00041335
0.000323195 0.00245495 0.00240755
0.000418459 -0.00220802 -0.00319286
-0.000252049 0.00130738 0.00139408
0 0 0
-0.000386076 0.000345981 0.00031976
-0.000309274 0.000315611 0.00123538
-2.3194e-05 -3.85606e-05 1.91558e-06
0.00036306 0.000240491 0.00102598
0.000566775 -0.000965747 -0.00124638
-0.000110629 0.00062917 0.00115091
0.00026001 -0.000210296 -0.00138484
0.000102508 8.10786e-05 0.00039771
0.000100269 0.000615902 0.00122153
0.000127165 -0.00204626 -0.00286549
0.000507123 0.00517401 0.00352656
-4.28913e-05 -0.0046846 -0.00627836
0.000595083 0.00932913 0.00559545
-0.00047026 -0.0143273 -0.00901308
0.00134967 0.0186665 0.0109316
-0.00144164 -0.019214 -0.0189271
0.00138605 0.0150765 0.0163334
-0.0014181 -0.00621963 -0.0063315
-0.000280066 0.00022435 -0.000394475
0.000126566 0.000889264 0.0007105
0.000148036 -0.00358014 -0.00564679
-0.00224586 0.00733922 0.00892345
0.000908248 -0.00224656 -0.00489307
0.000224392 6.82979e-05 -0.000407741
-0.000496131 0.000421432 0.0006406
0.000363568 -0.000779933 -0.00112374
-0.000157112 0.000332304 0.00117457
-2.42715e-05 0.00086947 -0.000274032
8.21835e-05 0.00161716 0.00303106
0.000681248 -0.00455424 -0.00607129
0.000777636 0.00717118 0.00759195
-9.8638e-05 -0.00645167 -0.00491503
-0.00094038 0.00540484 0.00151217
0.000244414 -0.00323989 -0.00155528
0.00067933 0.00218688 0.00207515
0.000552079 0.00151336 0.00133729
-0.0020006 -0.00477837 -0.00562345
-0.00190404 0.00876319 0.0104315
-0.000818815 -0.00449761 -0.00417318
-0.00167198 -0.00460877 -0.00332697
0.000545659 0.00399163 0.00393805
-0.000217872 -0.00208982 -0.00425193
-0.000116698 0.00017399 -5.20812e-05
-2.80013e-05 -6.62637e-06 0.000417392
0.000324384 -0.000203395 -0.000315891
-0.000735154 0.000806 0.001464
-0.000499901 0.000330998 -0.000467037
-0.000303114 0.00140186 0.00321101
0.00133907 -0.004539 -0.00766621
-0.00191957 0.00699721 0.00735324
0.000114605 -0.00348393 -0.0042372
0.000195002 0.00142324 0.00122593
0.000400534 -0.0033404 -0.00128241
0.000121279 0.00278829 0.0017312
0.00043813 0.00282181 0.0021962
-0.00202045 -0.00633799 -0.00684559
0.00152321 0.00814372 0.00733713
-0.0014969 -0.00661875 -0.00621584
0.000368871 0.00244868 0.00168189
6.13524e-05 -0.000396273 0.000463321
0.000271583 -5.90275e-05 0.00104715
0.000513066 -0.00133044 -0.000864539
-0.000174497 -0.000590312 0.000694388
0.000137258 -0.000507721 -2.13946e-05
-0.000619155 0.00111569 0.0026084
0.000620946 -0.00190968 -0.0027513
-0.000812377 0.000937432 0.00220687
-0.000571419 0.00106927 0.00123361
-0.000801315 -0.00445604 -0.00771948
-0.000352222 0.00779361 0.00854057
-0.000833359 -0.00558244 -0.00642389
-0.000856616 0.00157965 -0.000169786
0.00010257 -0.000120318 0.00112001
0.000223171 2.34231e-05 -0.000100574
0.000178973 -6.10194e-06 0.000368034
-0.000117718 -7.79277e-06 -0.00016552
8.91239e-05 -0.000668392 -0.00133358
0.000265342 0.00151385 0.00106687
-9.88701e-05 -0.00117041 -0.00179604
-0.000155132 0.00222855 0.00124017
-3.07559e-05 -0.00402302 -0.00153022
0.000284672 0.00269822 0.00278019
0.000472946 -0.0020238 -0.00200558
-0.000340926 0.00193805 0.00281797
-3.12994e-05 -0.0018785 -0.00355758
-1.44001e-05 0.0024945 0.00404387
0.00030692 -0.00154316 -0.00585645
-0.000151055 0.00115972 0.00391866
-0.000238462 -0.00312738 -0.00746822
-0.000853921 0.00719813 0.0100919
0.000751861 -0.00463947 -0.00654902
-9.31321e-05 -0.0006529 -0.000249421
-0.000374373 0.0050874 0.00609208
0.00239263 -0.0134989 -0.0129914
-0.000273633 -0.000727758 -0.000605606
-0.000862876 0.0104732 0.0132779
-0.000981312 -0.012942 -0.013324
-0.000402256 0.0150723 0.0109828
-0.000210166 -0.00597071 -0.00785898
0.000243284 0.00137154 0.000698752
0.000149582 0.00178487 0.00162501
-0.000200694 -0.000754329 -0.00186781
0.000102693 -0.00108515 5.73524e-05
-0.000132242 0.000463656 0.000866091
0.000318453 -0.0011814 -0.00205389
0.000247066 0.00173098 0.00265364
0.000126853 -0.00193966 -0.00163339
-0.000178025 0.00198082 0.00302768
0.00098895 -0.00319691 -0.00567087
-0.00420131 0.00612706 0.00919418
0.00296984 -0.00438834 -0.00655468
1.22215e-05 0.00132538 0.00176271
0.000147 -0.000943567 -0.000164267
-0.000166232 0.00142035 0.00160436
0.000134611 -0.000602935 -0.000639299
-0.000121364 0.000685129 0.000575896
-9.0136e-06 -0.00252235 -0.00233334
0.000684403 0.00351285 0.00406461
-0.000533171 -0.00122471 -0.000610779
-0.000387265 -0.00263386 -0.00295906
0.000424977 0.00354177 0.00252376
0.000652298 -0.00244028 -0.00238244
-1.87642e-05 0.000986253 0.00256388
0.000350634 -0.0017718 -0.00406495
-0.000535261 0.00126541 0.00257742
0.000309572 -0.00020035 -0.00131809
-0.000396969 -0.00134345 -0.00115817
-7.86868e-05 0.00222763 0.00312874
0.00152299 -0.00399737 -0.00600735
-0.00405755 0.00583647 0.00820568
0.00299196 -0.00453183 -0.00674568
-0.000674013 0.0029794 0.00162711
-0.000252563 -0.000289076 0.00109611
2.46668e-06 -0.00030983 -0.0007242
9.20898e-05 -2.01592e-05 0.000558954
-0.000324601 0.0010129 0.00129381
0.0003332 -0.00121292 -0.00192558
0.000164138 0.000462187 0.00028021
6.30267e-05 -0.000499132 -0.000356466
9.57521e-05 -0.000242793 -8.17381e-05
-0.00044667 0.000530296 -0.000349907
0.000275264 0.00127302 4.63914e-05
5.44136e-05 -0.0016272 -0.00141671
-0.000578685 0.00243321 0.00379588
0.000367579 -0.00191791 -0.00290034
-0.000519564 0.00393687 0.00476786
0.000905473 -0.00365531 -0.00533073
-0.00041626 0.000189288 9.6649e-05
-0.00146769 0.00435153 0.00284493
0.00133936 -0.00298215 -0.00265185
0.000258409 0.000935254 0.000687777
-9.19333e-05 -0.000177356 -0.000181965
6.94775e-05 -0.000514551 -0.00118339
-8.96523e-05 0.00168105 0.00107441
0.000230685 -0.000260588 -0.000446964
-5.34772e-05 2.26762e-05 -6.61322e-05
-0.000341997 0.000802544 0.00135461
0.000784999 -0.00392865 -0.00499569
0.000554802 0.00707413 0.00415651
-5.24724e-05 -0.00765159 -0.00434383
-3.41325e-05 0.0049174 0.0033447
0.00112856 -0.00155116 -0.00319667
-3.20759e-05 0.000517114 0.000966032
-0.000241125 0.000353125 0.000790213
0.000124847 0.000374948 -0.000616526
0.000510046 -0.00139692 -0.00223587
-0.00186964 0.00303222 0.00202104
0.000935514 -0.000966608 -0.000966387
-8.34525e-05 0.000712106 -2.58792e-05
0.00192527 -0.00173441 -0.00311866
-0.00150458 0.00170681 0.0029501
0.000951971 -0.000452527 -0.00096314
-0.000202621 0.000337974 -0.000177309
6.96068e-05 0.000282002 -0.000112421
0.000249133 -0.00151829 -0.00220407
-0.00103698 0.00252212 0.00210589
0.000551251 -0.00255233 -0.00209608
-0.000229386 0.00282783 0.00198419
0.000228216 -0.00147248 -0.00164749
0.000272486 0.00132568 0.00200511
0.000358766 -0.000854554 -0.00111393
-0.000519719 0.00130216 0.00227591
0.000787684 -0.00164386 -0.00386205
-2.69774e-05 0.000484247 -0.00018904
-0.00128745 0.00107199 0.00273935
0.00186104 0.000402637 -0.0022227
-0.000391638 0.000337755 0.00172607
0.00074303 -0.000855031 -0.00204468
-0.000258393 0.000394015 0.00139341
-0.000509011 0.000750077 0.00138577
0.00103251 -0.00250428 -0.00278025
-0.00139747 0.00420013 0.00491997
0.0017024 -0.00369047 -0.0046433
-0.000181776 0.00508089 0.00304239
0.000499479 -0.00337131 -0.00185263
-0.000598777 0.00353313 0.00246197
-0.000111243 -0.000918028 -0.00105041
-0.000361997 -0.000917405 -0.00148376
-0.00118763 0.00360706 0.00431211
0.00342624 -0.00503448 -0.00632648
-0.0034871 0.00642407 0.00645873
0.00375568 -0.00411083 -0.00407089
-0.000318321 0.00520395 -0.00167353
-0.000246319 0.000592325 0.00254348
0.000996839 -0.00120347 -0.00218258
-0.000440269 0.00109659 0.00145152
0.000157885 -0.000289915 -0.000229643
0.00034126 -0.00033141 -0.000265029
-0.000256232 0.000200857 0.000225888
0.000503263 -0.00034158 -0.00131975
-0.000223797 0.00151331 0.00278711
0.000240033 -0.00125836 -0.000691017
-0.000274067 0.00162363 0.000929334
-4.38247e-05 -0.000818578 -0.00134286
0.000288293 0.000813174 0.000396958
2.845e-07 -0.000656123 -0.000982263
-0.000126751 0.00101459 0.00085562
0.000406069 0.000519648 -0.00153807
0.0007492 0.000409961 -0.00106882
0.000287411 0.000268152 0.00224578
0.000472783 -0.00179992 -0.0025305
-0.0010611 0.00186654 0.00346583
0.00097786 -0.00255241 -0.00381787
-0.00100152 0.00341052 0.00552598
-3.78962e-05 -0.00163658 -0.00312126
0.000373872 -0.000109479 0.000555864
3.89641e-05 9.06654e-05 -0.000137472
-0.000303978 -0.000596851 0.000894394
-0.000331505 -0.000296466 -0.000428612
0.000345745 -0.000848772 -0.000962647
-0.000407828 0.00141833 0.00156944
0.00184195 -0.00267826 -0.00343976
-0.00131787 0.00503261 0.00356381
0.00132982 -0.00283346 -0.00250233
-0.000830662 -0.000190803 -0.00188524
0.000328212 0.00117675 0.00219529
-0.000309565 -0.00200099 -0.00228486
4.03915e-05 0.00117461 0.00226831
0.000193407 -0.000831577 -0.00142737
0.000232137 0.000326256 0.000320547
-4.82861e-05 -0.000235867 -0.00110088
-0.00019136 -0.000242207 -0.000401247
-0.000486707 0.00145497 0.000165893
-2.96975e-05 -0.000176552 0.000514526
-0.000582908 -0.000612512 -0.00209904
-0.000370778 0.00134216 0.00115135
0.00155295 -0.00438965 -0.00265648
-0.00287654 0.00401471 0.00555043
0.00183326 -0.00216972 -0.00199001
0.00132575 -0.00261546 -0.00317606
-0.000781419 0.00486195 0.00823749
0.000678424 -0.00359245 -0.00526106
-0.000208332 0.00179322 0.00345809
-0.000216547 -0.000976031 -0.00285376
1.07029e-05 0.000732503 0.0027504
5.43249e-05 -0.00132021 -0.00253744
0.000238672 0.00127803 0.00070479
0.000147855 -0.000530397 -4.63823e-05
0.000118556 -0.000345704 -0.000622292
-0.000474739 0.000515682 0.00121475
-0.000832907 0.00171772 0.00208254
0.00289984 -0.00563676 -0.00598989
-0.00468194 0.00612211 0.0076425
0.00185781 -0.00192528 -0.00242924
0.00169259 -6.60774e-05 -0.00439479
-3.51659e-05 0.00226285 0.00514389
-0.000172411 -0.00263704 -0.00420266
-0.000177656 0.00140464 0.00208222
-9.78427e-05 -0.000218858 -0.00124243
0.000256346 -0.000148497 -0.000148826
-8.37778e-06 0.00145397 0.000580289
-0.00069623 -0.000955439 -0.000674903
0.000663355 0.000671542 0.000499365
-0.000640581 0.000707785 -0.00110533
0.000682947 0.00128101 0.000308869
-0.00079607 0.00160566 0.00105553
0.00311352 -0.00392721 -0.00563402
-0.00425808 0.00432373 0.00586289
0.00223981 -0.00342022 -0.00401974
0.000622224 0.00112397 -0.000494233
-4.7408e-05 0.00178867 0.00163316
0.000640034 -0.00322088 -0.00379375
0.000478999 0.00171328 0.0031644
-0.000165414 0.000332544 0.00019709
-0.000129128 9.36832e-05 0.00046605
-0.000360229 -0.000740333 -0.00165349
0.0012757 0.00248035 0.00242681
-0.00113631 -0.00237418 -0.00228997
-0.000675657 0.000839159 -0.000701451
0.00101386 0.00126992 0.00118615
0.00123141 -0.00277411 -0.00318447
-0.00184832 0.00455395 0.00363801
0.000669113 -0.00158788 -0.00128634
0.00144814 -0.000734442 -0.0011478
0.00323838 0.00191386 0.00326293
0.000277899 -0.00468628 -0.00701784
0.00252268 0.00688144 0.00252589
-0.000942508 -0.00304794 -0.0107972
