ply
format ascii 1.0
0.000145671 -0.000135002 -0.000494448
0.000335477 -8.57106e-05 -0.000812173
0.000236335 9.27657e-05 0.000570151
0.000301041 0.000773599 0.00073271
-0.000147286 0.000533832 0.000538316
0.000237474 0.000512671 0.000615654
0.000207897 0.0012781 0.000869511
-0.000194642 0.00167576 0.00126851
0.000313297 0.00101831 0.00111217
-0.000176788 0.000888114 0.00158141
-9.17884e-05 0.000496465 0.000961063
0.000540688 0.000349762 0.000608935
0.000342284 0.000629454 0.000299757
0.000143849 0.000547629 0.000254201
8.74423e-06 0.000711559 0.000880676
0.00029327 0.000404358 0.000557429
0.000234824 -1.62183e-05 0.000375637
5.80717e-05 6.20558e-05 -4.29199e-05
0.00055342 -0.000301912 -0.00101988
-0.000165058 -0.000598107 0.000534971
-0.000143227 0.000588848 0.000513152
0.000368262 0.000652439 0.00073032
0.000139364 0.000918294 0.000695329
-0.000165421 0.000747927 0.000713714
0.0003686 0.00153563 0.00107327
2.37996e-05 0.00136749 0.00108967
-2.90476e-05 0.000924187 0.00175976
0.000326659 0.000748885 0.00128505
0.000384173 0.00030212 0.000872543
2.15163e-05 0.000797699 0.000464935
0.000259961 0.000489191 8.15817e-05
0.000320319 0.000615845 0.000371759
0.000921066 0.000513054 0.00081065
0.000273905 0.000345867 0.000779539
8.62236e-05 5.11536e-05 0.000296251
0.000453374 8.64106e-05 -0.000252265
0.00037657 -0.000532188 0.000381753
0.000291664 -0.000194945 0.000576718
0.000214305 0.000234704 0.000618439
-0.000141129 0.000489752 0.00065815
0.000452377 0.000496943 0.000794441
0.000241632 0.00144039 0.00100955
0.000251202 0.00158603 0.00105327
0.000441179 0.000976744 0.00143888
0.000261792 0.000331685 0.000851264
1.94502e-05 0.000320869 0.00104835
-8.61907e-05 0.000770514 0.000349377
0.000298831 0.000535082 -0.000100933
0.000685171 0.000391447 4.1502e-05
0.00101176 0.000574085 -3.71969e-05
0.000897527 0.000487449 0.000544347
0.000803541 0.000218314 0.000377048
0.00091729 0.000149957 -0.000189103
0.000575846 0.000168232 -0.000802526
0.000166038 -0.000865392 0.000736641
0.000402245 -0.000418848 0.000496771
0.000204663 -0.000433172 0.000406551
0.000378723 -0.00018942 0.000461874
8.98773e-05 0.000565427 0.000886599
-0.00015762 0.000955257 0.000660338
0.000468295 0.00143946 0.000760476
0.000173647 0.000998444 0.000826592
-2.18064e-05 0.000244591 0.000921878
1.53106e-05 0.000445412 0.00129939
9.87234e-05 0.000771547 0.00076781
0.000639718 0.000456592 -9.16996e-06
0.000513609 0.000328617 -0.000141667
0.00047746 0.00043685 -6.5628e-05
0.00103793 0.000530381 6.9145e-05
0.00118281 0.000637248 -0.00052562
0.00100276 0.000680092 -0.000269614
0.000809814 0.000642838 -0.000642267
0.000689839 0.000423328 -0.000933047
0.000477684 -0.00105618 0.00068272
0.000136192 -0.000523467 0.000435883
0.00031149 -0.000275839 0.000411352
0.000357688 -0.000255729 0.000729637
-0.000104178 -6.92693e-05 0.00073299
4.90105e-05 2.26382e-05 0.000437082
0.000490368 0.00199838 0.000873537
-1.40323e-05 0.000855712 0.000420907
3.4833e-05 0.000154325 0.000565702
4.3292e-05 0.000246932 -0.000103121
0.000675911 0.000709773 0.000548187
0.00065305 0.000554844 -0.000213454
0.000450746 0.000169372 -0.000163457
0.00078903 0.000436278 -0.000253626
0.00114641 0.000732667 -5.5553e-05
0.000864433 0.000839681 -0.000505081
0.00096731 0.000803651 -0.000485948
0.000939301 0.000743433 -0.000596009
0.000619513 0.000495042 -0.000701231
0.000688434 0.000499765 -0.0010891
1.41006e-05 -0.00134594 0.000916813
0.000149452 -0.000512372 0.00059949
0.000445529 -0.00016868 0.000547378
-4.80238e-06 -0.000391833 0.00048831
7.7449e-06 -0.000202638 0.000257211
-0.000376742 -0.000600129 0.000313631
-0.00141232 -0.000741796 -0.000834517
-0.00100249 -0.000178039 -0.00123039
-4.8914e-05 9.45692e-06 -0.000687067
-6.99527e-05 0.000116276 -0.00107667
0.000404831 0.000515314 -0.000392325
0.000620739 0.000359111 -0.000228546
0.000647572 0.000306796 1.29446e-05
0.000606889 0.000445049 6.45561e-06
0.000740766 0.000826266 -0.000168039
0.000619921 0.000764833 -0.000326465
0.000742312 0.000792219 -0.000359549
0.000880548 0.000658509 -0.00049552
0.000586647 0.000730015 -0.00084424
-5.44358e-05 0.000453813 -0.00106434
0.000237477 -0.00113137 0.000770909
0.000248198 -0.000544549 0.000150359
8.04193e-06 4.81251e-05 0.000619398
0.000214353 -0.000130053 0.000258945
-0.000176195 -0.000599052 0.000382664
-0.00034079 -0.000463788 -0.000162736
0.000204402 -0.000639856 -0.000392219
-0.000347905 -0.00119338 -0.00169749
-0.00025881 -0.0002989 -0.00044844
-0.000438382 -4.68893e-05 -0.00115448
0.000428679 0.000582444 -0.0005773
0.00023018 0.000280407 -0.000321932
0.000409077 0.000168221 5.52047e-05
0.000558195 0.00041568 0.000122078
0.000267761 0.000905008 0.000124028
0.000162989 0.000670777 -0.000243338
0.000568986 0.000609777 -0.000356082
0.000873232 0.000713485 -0.000507658
0.000570358 0.000758763 -0.000712019
0.000391728 0.000502717 -0.000974088
0.000132053 -0.00151123 0.00153099
-7.20442e-05 -0.000556003 0.000218591
0.000444478 0.0002872 0.00070504
0.000514611 0.000385579 0.000752454
0.000270859 -0.000235711 0.000163678
-0.000750441 -0.000398084 -0.000208545
-0.00018851 -0.000437029 -0.00171762
-0.000525073 -0.00096238 -0.00169467
-0.00150442 -0.00199029 -0.00246916
-0.00180706 -0.00230804 -0.00319946
-0.00145501 -0.000611674 -0.00135601
0.000184768 0.000296806 -0.000406664
0.00021969 9.56847e-05 0.000231308
0.000313852 0.000521674 0.000447342
0.000267496 0.00102552 0.000265175
0.000227064 0.000711604 -4.42438e-05
0.000380796 0.000341825 -0.000407563
0.000786302 0.000813454 -0.000520574
0.00069962 0.000720895 -0.000796277
0.000275953 0.000496579 -0.000968746
0.000211582 -0.000889176 0.000955137
0.00015958 -0.000300731 0.000302302
0.000121155 0.000635631 0.000521645
0.000193666 0.000615017 0.000613935
-0.000234917 -9.90662e-05 -0.000100528
-0.000227254 0.000131612 0.000909739
-0.000180347 -5.10308e-05 -0.000725719
-0.000857719 -0.000485422 -0.000834996
-0.00186369 -0.00159235 -0.00249055
-0.00125624 -0.00106566 -0.00120054
-0.000978634 -0.00129722 -0.00147157
-0.000253531 -0.000464248 -0.00059061
0.000137132 0.000128612 0.000226548
0.000423641 0.000638946 0.000422549
0.000353932 0.000957937 0.000619976
0.000621694 0.000449737 -8.40094e-05
0.000711961 0.000464534 -0.000317254
0.000692202 0.000780342 -0.000521898
0.00022612 0.000654861 -0.00081242
0.000148804 0.000595603 -0.00107831
0.000942278 0.000362024 -0.00131777
0.000179642 -0.00123125 0.00137899
9.15497e-06 -0.000258843 -0.000272421
0.000550017 0.000649976 0.00051869
0.000547445 0.000970601 0.000768424
0.000750907 0.000919722 0.000938661
0.000452231 0.000184782 0.000418245
-0.000568289 -0.000365612 -0.000664442
-0.00105765 -0.00110166 -0.00201035
-0.00304017 -0.00210927 -0.00403098
-0.0026872 -0.00179538 -0.0029513
-0.00230353 -0.00164875 -0.00201699
-0.000843635 -0.00129461 -0.00133351
0.000236476 -5.89081e-05 -6.4544e-05
0.000681671 0.00105418 0.000734703
0.000658802 0.000881328 0.000626856
0.000837606 0.000460901 0.000220541
0.000620752 0.000864802 0.000192186
0.000408412 0.00100819 -0.0001717
8.29468e-05 0.00078712 -0.000506817
-7.65686e-05 0.000762666 -0.000963303
0.000163343 0.000439483 -0.0011194
0.000127581 -0.0015811 0.00181395
0.000169698 0.000354943 0.000186468
0.000291974 0.000643745 0.000576683
0.000873533 0.00182043 0.00135187
0.000280845 0.000799711 0.000543253
0.000549026 0.00108894 0.00146258
-0.000606228 -0.000134635 -0.000218456
-0.000230721 -0.000138571 -0.000450472
-0.00164945 -0.00140833 -0.00236659
-0.00399071 -0.00293875 -0.00522225
-0.00113671 -0.000930245 -0.00136323
-0.00193979 -0.00166083 -0.00185632
0.000107971 -0.000615225 -0.000533242
0.000495665 0.000144074 0.000765299
0.000323511 0.000881154 0.000814931
0.000117481 0.000543946 0.000288867
9.59896e-05 0.00140562 0.000532247
-8.74477e-05 0.00127613 0.000479463
-6.38719e-05 0.00106218 -0.000369919
1.43775e-05 0.000792916 -0.00080146
0.000255939 0.000561671 -0.00113111
-0.000459466 -0.000499841 0.000632577
0.000166877 0.000609167 0.000476541
0.000198061 0.000397861 0.000340202
0.000266486 0.000820803 0.000526953
0.000649832 0.000867841 0.00132946
0.000297928 0.000144791 0.00153967
-0.000551369 -0.000458846 0.000725096
-0.00247178 -0.00231544 -0.0055299
-0.00648696 -0.00434299 -0.00924985
-0.0106747 -0.00937524 -0.0124577
-0.00433356 -0.00297366 -0.00430986
-1.28027e-05 -0.00060906 0.00020263
0.000198348 0.000209296 -0.000450531
0.00019121 0.00072273 0.00098761
0.000127309 0.00120325 0.000646234
-0.000174248 0.00144847 0.000682192
-0.000144667 0.00155635 0.000696705
-6.37381e-05 0.0011521 -0.000364133
0.000176054 0.000860222 -0.000783034
0.000502589 0.000602582 -0.0010517
0.00025524 -0.00163926 0.00167747
0.000150089 -0.000483451 1.80697e-05
-0.000227525 0.000294198 0.000457835
-1.26589e-05 0.00125512 0.00156039
2.99675e-05 0.000375284 0.000355398
-9.22548e-05 0.000517117 0.00165802
0.00012033 -0.000175641 -0.000621359
0.000307491 -0.00177151 -0.00862045
0.000176199 -0.000148787 -0.000229698
-0.00115512 -0.00539765 -0.00786188
0.000924136 -0.00210362 -0.00361613
5.52762e-06 -7.74371e-05 0.000297659
-9.4074e-05 0.000228783 -0.000614827
-8.94742e-06 0.000735798 0.000869302
5.14413e-05 0.00107442 0.000427305
0.000124181 0.00148649 0.000419751
7.4131e-06 0.0011743 0.000486164
0.000153708 0.00123504 -0.000280972
0.000314205 0.000770989 -0.000665604
0.000552697 0.000843246 -0.000968426
-9.67939e-05 -0.00112018 0.000847326
0.000107283 -0.000639726 -8.37249e-05
8.60737e-05 -0.000217439 0.000161683
8.48994e-05 0.000467413 0.000716851
-0.000143674 0.000729696 0.000695005
-0.000338489 0.000731745 0.00202704
4.74183e-05 -0.000113892 -0.000169933
0.00142985 -0.00334896 -0.00369325
0.00173173 -0.00111264 -0.00186714
0.00170235 -0.000521339 -0.0013007
-0.000267262 -0.000632129 -0.000743372
-0.000527125 -8.20519e-06 0.000476052
0.000122515 0.000468894 0.00133239
0.000491549 0.000939496 0.0006408
0.000433656 0.0010912 0.000248995
0.000527423 0.000869467 0.000225956
0.000561493 0.0015305 2.28465e-05
0.000408732 0.00109788 -0.000457228
0.00050618 0.00108722 -0.000792703
0.000311643 0.00100132 -0.00081015
0.000149064 -0.00223204 0.00124212
-9.02344e-05 -0.00101652 0.000127489
3.54983e-06 -0.000612646 0.00018586
-0.000240738 0.000342499 0.00054679
1.01221e-05 0.000325983 0.000149742
-6.82992e-05 0.000600348 0.00101355
5.53664e-05 0.000194566 -7.81082e-05
0.000727425 -0.00138916 -0.000951977
0.000175617 0.000183973 5.54661e-06
0.000112484 -3.34674e-05 -8.29624e-05
-0.00149707 0.000693318 0.00203284
-0.000494244 0.00143934 0.00167718
0.000347728 0.000367912 0.000944653
0.000297846 0.00142201 0.000668589
0.000207574 0.00125197 0.000242751
0.000242365 0.000780426 2.26832e-05
0.000246854 0.00132729 -0.000248329
0.00021479 0.00109943 -0.000465307
0.000265539 0.00111029 -0.000664697
0.000165439 0.00117409 -0.00064395
-0.000197799 -0.00147989 0.000474582
-6.95851e-05 -0.00110312 0.000229102
8.40313e-06 -0.00071064 0.000158023
-0.000140451 -9.16608e-05 0.000418936
-3.56923e-05 -4.12751e-05 0.00075339
-0.000125703 0.00108144 0.000766531
0 0 0
3.24727e-05 0.000988893 0.0010335
1.36596e-05 0.000648658 0.00205948
-0.000228266 0.000381777 0.001629
-0.00117857 0.00144415 0.00316921
-0.000417227 0.000710751 0.000988433
-0.000221872 0.00110477 0.000687081
-7.31624e-06 0.000872607 0.000384061
0.000140022 0.00134463 -5.71807e-05
-3.44494e-05 0.000682652 -0.000157079
2.11142e-05 0.00124505 -0.00033309
0.000103976 0.00111708 -0.000499777
0.000138562 0.00114789 -0.00054837
-2.68317e-05 0.00123721 -0.000495281
3.87365e-05 -0.00208317 0.00024894
-7.6129e-05 -0.00137811 2.14276e-05
6.16515e-06 -0.00107461 0.000225114
0.000147323 -0.000135819 0.000559678
7.06544e-05 -0.000143029 0.00130592
4.09814e-05 0.00165212 0.0013441
0.000119443 0.000797977 0.000695141
0.000345278 0.0013834 0.00181466
-0.000156208 0.001095 0.00200137
-0.000858022 0.000988926 0.00196702
-0.000523438 0.000613048 0.00106525
-0.000475426 0.00186329 0.000766017
-8.1514e-05 0.00103375 8.97254e-05
-7.00837e-05 0.000638727 -0.000140092
-6.45633e-05 0.000954267 -0.000396779
-2.79268e-05 0.000734694 -0.000377393
-6.60987e-05 0.00113359 -0.000468172
-1.18338e-05 0.00109831 -0.000518734
5.04742e-05 0.00124995 -0.000539604
-0.000340056 0.00130618 -0.000500662
-1.3697e-05 -0.00161157 5.20022e-05
-0.000220473 -0.00133959 -0.000495592
-0.00043008 -0.00107072 -0.000242194
-0.000274185 -0.000344736 0.000200684
-0.000294751 -0.000438821 0.000707594
6.48683e-05 0.000420474 0.00130821
0.000624624 0.00210252 0.00175828
-6.94584e-05 0.000467032 0.00058726
-6.79215e-05 0.000344177 0.00108037
-0.000270692 0.000609414 0.000770035
-0.000207629 0.000754534 0.000198767
-3.27811e-05 0.000334932 -0.000384228
0.000169894 0.000430424 -0.000570195
0.000142068 0.000665149 -0.000578075
-5.43528e-05 0.000799407 -0.000498934
-1.10004e-05 0.000740266 -0.000401335
-2.50835e-05 0.000977013 -0.000307595
-8.95563e-06 0.00107951 -0.000559608
5.68938e-05 0.00122225 -0.000511671
9.99125e-05 -0.0014939 -0.000727354
9.24795e-05 -0.00183714 -0.00104307
8.27815e-05 -0.00143184 -0.000156094
-2.1435e-06 -0.000670847 6.92316e-05
0.000158399 -0.00076035 0.000610475
0.000306586 0.00011284 0.00144336
0.000486296 0.000355621 0.00195408
-0.000252047 -0.000283044 0.000382431
-0.000308834 -0.000193075 -0.00023091
-0.000381842 0.00124898 -0.000384348
-0.000140005 0.000837756 -0.000405114
0.000267722 -0.000280863 -0.00154608
0.000137233 0.000119433 -0.000561347
1.74827e-05 0.000409459 -0.000153315
0.000247768 0.000488169 -0.000409083
0.000118159 0.000533556 -0.00040682
1.07542e-05 0.000997961 -0.000157187
0.000155938 0.0010464 -0.000462544
0.000108204 0.00108835 -0.000397419
-0.000269442 0.00141492 -0.000236874
0.000190849 -0.00160754 -0.000564689
0.000387936 -0.00220643 -0.00119101
-6.32875e-06 -0.00112547 -0.000668864
-0.000148566 -0.0011528 -0.000591285
4.4866e-06 -0.000315886 -0.000132077
-0.000260506 -0.000473566 0.000292552
-0.000397701 -0.000173967 0.000817595
-0.000282335 3.78492e-05 0.00052916
-1.01871e-07 -6.24586e-05 0.000912116
0.000146177 0.000747238 0.000234696
-0.00051959 0.000679245 0.000295041
-0.000262143 0.000578345 -0.000438939
3.40334e-05 -0.000389568 -0.00156193
0.000116041 -5.36567e-05 -0.000775638
0.000173787 0.000472306 -0.000371285
0.000123334 0.000683671 -0.000432276
0.00015006 0.000774497 -0.000264468
0.000134213 0.000899711 -2.32469e-05
5.76793e-05 0.000986182 -0.000210189
6.02637e-05 0.00116181 -0.000253915
-8.8204e-05 -0.00152677 -0.000613357
-0.000443771 -0.00301923 -0.00189598
-0.00044276 -0.00200422 -0.00151806
-0.000254547 -0.00212803 -0.00135943
-3.80147e-05 -0.000503357 7.50251e-05
0.000175971 -0.000198098 0.000140564
0.000213619 0.000243627 0.000694271
0.000273501 0.00100471 0.00100425
-0.000539006 0.00016087 0.000522588
-0.000147947 0.00118789 0.000808417
0.00023434 0.000540053 6.14752e-05
-0.00010056 6.63793e-06 -0.000391359
-0.000138482 -0.000300411 -0.000893352
-0.000233503 -0.000219609 -0.00177913
-0.000123228 -0.000115289 -0.00152161
6.01403e-05 0.000321996 -0.000999592
0.000172132 0.000527882 -0.000650644
0.000195582 0.000742497 -0.000248409
-2.46588e-05 0.000983524 -0.00010084
-0.000152533 0.00119106 -0.000101746
0.000165493 -0.00101932 -0.000370556
0.000448049 -0.000675325 -0.000816737
0.000148073 -0.000889575 -0.000772851
4.67828e-05 -0.000366954 -0.000119351
-9.67981e-05 -0.000671684 -0.000551928
-0.000432166 -0.000120931 -6.80642e-05
-0.000157359 9.25358e-05 0.000377155
-7.77075e-05 0.00161642 0.000718094
0.000144866 0.00137774 0.00111098
-0.000346804 0.0009041 0.000325489
-0.000121679 0.000720203 0.000389972
0.000241203 -3.07779e-05 -0.000327132
0.000397569 -0.000363357 -0.00105537
4.0421e-05 -0.000189729 -0.00145322
-0.000111808 -9.70308e-05 -0.00142389
0.000227436 2.79607e-05 -0.00134079
0.000270271 0.000224881 -0.00102546
0.000132472 0.000539054 -0.000295112
-3.33681e-05 0.000750706 -1.47349e-05
-0.000543089 0.00113435 -3.09732e-05
0.000463813 -0.00230646 -0.00135767
0.000322988 -0.000881447 -0.00127373
-4.00215e-05 -0.00105558 -0.00121105
3.95379e-05 -0.000886605 -0.000681335
0.000124693 -0.000396005 -0.00034959
0.000219911 -0.000168569 0.000225843
8.45039e-05 -8.82232e-05 6.4868e-05
-6.35952e-05 0.000344853 0.000170633
-0.000307696 0.000961347 0.000474345
0.00025591 0.00106893 0.000461275
-0.000388282 0.000510898 0.000245414
-9.14321e-05 -0.000112435 -0.000336252
0.000248659 -0.000177089 -0.000892144
0.000256148 5.22705e-05 -0.0010474
0.000407384 -0.000102907 -0.00140607
9.29592e-05 3.25788e-05 -0.00158228
0.0007358 1.70143e-05 -0.00141463
0.000245369 0.000787536 -0.000348724
0.00011608 0.000979471 -0.000228181
0.000523866 -0.00151865 -0.000914212
0.000421276 -0.000850623 -0.000947384
0.000353648 -0.000736372 -0.00122368
0.000351972 -0.00102386 -0.000752626
7.59539e-05 -0.000392349 -0.000199785
-0.00027473 -0.000212866 -0.000127533
-0.000197082 0.000365003 0.000476803
-0.000110254 0.000697548 0.000276628
0.000456937 0.00118662 0.000424969
-8.80757e-05 0.00187035 0.00117843
0.000118989 0.000533986 0.000494441
-0.000177216 0.00040849 0.000279624
0.000128489 -7.82617e-05 -0.00013221
0.000211866 0.000301091 -0.000873341
0.000399694 -0.000133264 -0.00115124
0.000993569 -0.000199913 -0.00154648
0.00110843 -4.54191e-06 -0.000995448
0.000652218 0.000565776 -0.000599
0.000570381 -0.00125612 -0.000416859
0.000925786 -0.000847276 -0.000920186
0.000550665 -0.000817933 -0.000893124
-0.000120291 -0.000515085 -0.000324725
0.000124321 -0.00058239 -0.000380693
0.000328659 -0.000510134 -0.000314681
0.000198238 -0.000112402 -0.000155588
-0.000120385 0.000615451 6.92457e-05
0.000109411 0.00130548 0.000629895
-0.000139715 0.000685094 0.000386219
6.05218e-05 0.000856338 0.000854093
2.21669e-05 0.000302516 0.000285767
-0.000184895 0.000130284 5.73264e-05
0.000340472 0.000515224 -0.000391221
0.00036888 0.000312728 -0.000785383
0.001124 7.69827e-05 -0.00100033
0.00101503 0.000482768 -0.000497471
0.000693737 -0.00119681 -0.000742545
0.000656581 -0.000520417 -0.000705583
0.000440641 -0.000478875 -0.000556766
0.00052567 -0.000865116 -0.00092951
0.000105828 -0.000197604 -0.000265261
-2.3779e-05 -0.00029091 3.20688e-05
4.64127e-05 0.000776521 6.99398e-05
0.000279214 0.000983166 0.00058039
2.82094e-05 0.00086449 0.00085735
3.96812e-05 0.00152112 0.00084072
-0.000218915 0.000893363 0.000774494
-5.37283e-05 0.000767972 0.000571091
-1.43441e-05 0.000652446 0.00032574
0.000351201 0.000725902 0.000432518
0.000543433 0.000715481 -8.54808e-05
0.0010977 0.000624027 -0.000176968
0.000867053 0.000878088 -0.000149081
0.000500041 -0.00127718 -0.00062826
0.000508012 -0.000328031 -0.000508525
0.000265415 -0.000244175 -0.000431753
0.00053023 -0.000963066 -0.00110573
0.000385821 -0.000337954 -0.000261786
2.30072e-05 -0.000149188 6.85969e-05
-0.000156334 0.000511862 0.000447092
-9.78781e-05 0.00172433 0.00089838
-0.000127923 0.000868312 0.000774404
-4.46733e-06 0.00192051 0.00141498
-3.05547e-05 0.000863835 0.00092597
0.000110543 0.00107832 0.000703835
0.000146539 0.000843569 0.000609923
0.000167048 0.0011505 0.000842872
0.000704565 0.00133824 0.00083991
0.000836732 0.000938865 0.000306568
-0.000214008 -0.000915087 -0.00019298
0.000219606 -0.000718089 -0.000671666
0.000421787 -0.000377805 -0.000380684
0.0004033 -0.000447173 -0.000415547
4.67434e-05 0.000150322 0.000554715
7.4283e-05 0.00018668 0.000732148
0.000146577 0.000822852 0.000979191
-0.000122949 0.000710739 0.000419603
0.00012718 0.00120742 0.00105388
-3.98609e-05 0.00114838 0.000881797
0.000231242 0.000949368 0.000952263
-3.30511e-05 0.00111775 0.000825283
9.87363e-05 0.00134808 0.00107032
0.000181733 0.00154111 0.00124202
0.000379411 0.0015108 0.000980021
0.000758306 0.00137012 0.000723963
5.05138e-05 -0.000255103 4.41366e-05
-2.35832e-05 -0.000617251 -0.000521458
0.000131139 -0.000262929 -1.21572e-05
0.000203125 -0.000494259 -0.000244646
6.53205e-05 9.4644e-05 0.000320745
-0.000116998 0.000294056 0.000575748
-0.000143216 0.000975343 0.000865627
-3.55505e-05 0.0016085 0.000670095
4.58854e-05 0.00142986 0.00122583
-6.76652e-05 0.00185222 0.00151728
-0.000189435 0.00137895 0.00120297
0.000287244 0.0011967 0.00114789
0.000203705 0.00160291 0.00129446
1.48968e-05 0.00171611 0.00126697
0.000527884 0.0014525 0.000970933
0.000103256 -0.000686945 -0.00021874
0.000105644 -0.000315932 -6.23754e-05
9.08566e-05 -0.000121674 0.000233743
-0.000255247 -0.000306182 0.000122838
-0.000170872 0.000296531 0.000646984
2.21882e-05 0.000530792 0.000500717
0.000554492 0.00105016 0.00043047
7.78899e-05 0.000636097 0.00047306
9.35252e-05 0.00112663 0.000668009
0.000436568 0.00174266 0.00136439
0.000116849 0.00161085 0.0011725
0.000339297 0.00158246 0.00147517
0.000539313 0.00147642 0.00130535
0.000482977 0.00159724 0.00101468
0.000586213 0.00162198 0.00127325
0.000134586 -0.00034242 -7.01792e-05
-1.7122e-05 -0.000153368 -0.000126062
1.3029e-05 -0.000120913 0.000284868
0.000180885 -0.000115082 9.14227e-05
0.000123181 0.000119455 0.00034531
-0.000185573 0.000626214 0.000102321
-8.06575e-05 4.04299e-05 9.0877e-05
-5.38055e-05 0.000479577 3.60484e-05
-0.000210177 0.00122334 0.000299683
0.000224633 0.00164843 0.00123937
0.000541782 0.00163964 0.0012235
0.000556557 0.00183244 0.00149843
0.000410106 0.0012846 0.00141696
0.000745899 0.00152616 0.0011143
0.000575018 0.00165989 0.00125877
-0.000287832 -8.19833e-05 -1.37942e-06
0.000192007 -0.000447588 -0.000281905
-0.000102736 -0.000303377 -0.000108009
-0.000161607 9.8395e-06 0.000319585
-0.000137831 5.48448e-05 0.000515346
5.27183e-05 8.05614e-05 0.000215307
6.25259e-05 0.000296036 0.000267615
-4.93733e-05 0.000471215 0.000233119
0.000297056 0.00102776 0.000621784
0.000194315 0.00141024 0.00108113
0.000605002 0.0016305 0.00120484
0.000253746 0.00135501 0.00145417
0.000129443 0.00146731 0.0011888
0.000691692 0.00140113 0.0010522
0.000418863 -0.000145097 3.98097e-06
-9.50078e-05 3.29727e-05 0.000133182
1.66277e-06 -0.000147484 0.000421378
0.00028136 5.1094e-05 0.000369982
-1.48997e-05 -3.75537e-07 0.000676737
